ssh : checkasm:
 - flacdsp.lpc                           [OK]
 - flacdsp.wasted                        [OK]
 - fmtconvert.fmtconvert                 [OK]
 - g722dsp.apply_qmf                     [OK]
 - h263dsp.loop_filter                   [OK]
 - h264chroma.chroma_mc                  [OK]
 - h264dsp.idct                          [OK]
 - h264dsp.loop_filter                   [OK]
 - h264dsp.loop_filter_intra             [OK]
 - h264pred.pred4x4                      [OK]
 - h264pred.pred8x8                      [OK]
 - h264pred.pred16x16                    [OK]
 - h264pred.pred8x8l                     [OK]
 - h264qpel.put                          [OK]
 - h264qpel.avg                          [OK]
 - hevc_add_res.add_residual             [OK]
 - hevc_deblock.chroma                   [OK]
 - hevc_deblock.chroma_full              [OK]
 - hevc_deblock.luma                     [OK]
 - hevc_deblock.luma_full                [OK]
 - hevc_dequant.dequant                  [OK]
 - hevc_idct.idct_dc                     [OK]
 - hevc_idct.idct                        [OK]
 - hevc_idct.transform_luma              [OK]
 - hevc_pel.qpel                         [OK]
 - hevc_pel.qpel_uni                     [OK]
 - hevc_pel.qpel_uni_w                   [OK]
 - hevc_pel.qpel_bi                      [OK]
 - hevc_pel.qpel_bi_w                    [OK]
 - hevc_pel.epel                         [OK]
 - hevc_pel.epel_uni                     [OK]
 - hevc_pel.epel_uni_w                   [OK]
 - hevc_pel.epel_bi                      [OK]
 - hevc_pel.epel_bi_w                    [OK]
 - hevc_pred.pred_dc                     [OK]
 - hevc_pred.pred_planar                 [OK]
 - hevc_pred.pred_angular                [OK]
 - hevc_pred.ref_filter_3tap             [OK]
 - hevc_pred.ref_filter_strong           [OK]
 - hevc_sao.sao_band                     [OK]
 - hevc_sao.sao_edge                     [OK]
 - hpeldsp.hpeldsp                       [OK]
 - huffyuvdsp.add_int16_rnd_width        [OK]
 - huffyuvdsp.add_int16_128              [OK]
 - huffyuvdsp.add_hfyu_left_pred_bgr32   [OK]
 - huffyuvencdsp.sub_hfyu_median_pred_int16_aligned [OK]
 - huffyuvencdsp.sub_hfyu_median_pred_int16         [OK]
 - idctdsp.idctdsp                                  [OK]
 - jpeg2000dsp.mct_decode                           [OK]
 - llauddsp.scalarproduct_and_madd_int16            [OK]
 - llauddsp.scalarproduct_and_madd_int32            [OK]
 - llviddsp.add_bytes                               [OK]
 - llviddsp.add_median_pred                         [OK]
 - llviddsp.add_left_pred_zero                      [OK]
 - llviddsp.add_left_pred_rnd_acc                   [OK]
 - llviddsp.add_left_pred_int16                     [OK]
 - llviddsp.add_gradient_pred                       [OK]
 - llvidencdsp.diff_bytes                           [OK]
 - llvidencdsp.sub_median_pred                      [OK]
 - llvidencdsp.sub_left_predict                     [OK]
 - lpc.apply_welch_window_even                      [OK]
 - lpc.apply_welch_window_odd                       [OK]
 - lpc.compute_autocorr                             [OK]
 - motion.motion                                    [OK]
 - mpeg4videodsp.gmc                                [OK]
 - mpegvideo_unquantize.dct_unquantize_mpeg1_intra  [OK]
 - mpegvideo_unquantize.dct_unquantize_mpeg1_inter  [OK]
 - mpegvideo_unquantize.dct_unquantize_mpeg2_intra  [OK]
 - mpegvideo_unquantize.dct_unquantize_mpeg2_inter  [OK]
 - mpegvideo_unquantize.dct_unquantize_h263_intra   [OK]
 - mpegvideo_unquantize.dct_unquantize_h263_inter   [OK]
 - mpegvideoencdsp.denoise_dct                      [OK]
 - mpegvideoencdsp.pix_sum                          [OK]
 - mpegvideoencdsp.pix_norm1                        [OK]
 - mpegvideoencdsp.draw_edges                       [OK]
 - mpegvideoencdsp.add_8x8basis                     [OK]
 - opusdsp.postfilter_15                            [OK]
 - opusdsp.postfilter_512                           [OK]
 - opusdsp.postfilter_1022                          [OK]
 - opusdsp.deemphasis                               [OK]
 - pixblockdsp.get_pixels                           [OK]
 - pixblockdsp.diff_pixels                          [OK]
 - qpeldsp.mpeg4_qpeldsp                            [OK]
 - rv34dsp.rv34_inv_transform_dc                    [OK]
 - rv34dsp.rv34_idct_dc_add                         [OK]
 - rv34dsp.rv34_idct_add                            [OK]
 - rv40dsp.chroma_mc                                [OK]
 - sbcdsp.sbc_analyze                               [OK]
 - sbcdsp.calc_scalefactors                         [OK]
 - snowdsp.inner_add_yblock                         [OK]
 - svq1enc.ssd_int8_vs_int16                        [OK]
 - takdsp.decorrelate_ls                            [OK]
 - takdsp.decorrelate_sr                            [OK]
 - takdsp.decorrelate_sm                            [OK]
 - takdsp.decorrelate_sf                            [OK]
 - utvideodsp.restore_rgb_planes                    [OK]
 - utvideodsp.restore_rgb_planes10                  [OK]
 - v210dec.v210_unpack                              [OK]
 - v210enc.planar_pack                              [OK]
 - vc1dsp.inv_trans                                 [OK]
 - vc1dsp.loop_filter                               [OK]
 - vc1dsp.unescape_buffer                           [OK]
 - vc1dsp.mspel_pixels                              [OK]
 - vp3dsp.put_no_rnd_pixels_l2                      [OK]
 - vp3dsp.idct_dc_add                               [OK]
 - vp3dsp.idct_put                                  [OK]
 - vp3dsp.idct_add                                  [OK]
 - vp3dsp.loop_filter                               [OK]
 - vp6dsp.filter_diag4                              [OK]
 - vp8dsp.mc                                        [OK]
 - vp8dsp.idct                                      [OK]
 - vp8dsp.loopfilter                                [OK]
 - vp8dsp.idct                                      [OK]
 - vp8dsp.loopfilter                                [OK]
 - vp9dsp.ipred                                     [OK]
 - vp9dsp.itxfm                                     [OK]
 - vp9dsp.loopfilter                                [OK]
 - vp9dsp.mc                                        [OK]
 - videodsp.emulated_edge_mc                        [OK]
 - vorbisdsp.inverse_coupling                       [OK]
 - vvc_alf.alf_filter                               [OK]
 - vvc_alf.alf_classify                             [OK]
 - vvc_mc.dmvr                                      [OK]
 - vvc_mc.apply_bdof                                [OK]
 - vvc_mc.sad                                       [OK]
 - vvc_mc.put_luma                                  [OK]
 - vvc_mc.put_uni_luma                              [OK]
 - vvc_mc.put_chroma                                [OK]
 - vvc_mc.put_uni_chroma                            [OK]
 - vvc_mc.avg                                       [OK]
 - vvc_sao.sao_band                                 [OK]
 - vvc_sao.sao_edge                                 [OK]
 - scene_sad.scene_sad8                             [OK]
 - scene_sad.scene_sad10                            [OK]
 - scene_sad.scene_sad12                            [OK]
 - scene_sad.scene_sad14                            [OK]
 - scene_sad.scene_sad15                            [OK]
 - scene_sad.scene_sad16                            [OK]
 - af_afir.fcmul_add                                [OK]
 - af_afir.dcmul_add                                [OK]
 - vf_blackdetect.blackdetect8                      [OK]
 - vf_blackdetect.blackdetect16                     [OK]
 - vf_blend.8bit                                    [OK]
 - vf_blend.16bit                                   [OK]
 - vf_bwdif.bwdif8                                  [OK]
 - vf_bwdif.bwdif10                                 [OK]
 - vf_bwdif.bwdif8.line3                            [OK]
 - vf_bwdif.bwdif8.edge                             [OK]
 - vf_bwdif.bwdif8.intra                            [OK]
 - vf_colordetect.detect_range_8                    [OK]
 - vf_colordetect.detect_alpha_8                    [OK]
 - vf_colordetect.detect_range_16                   [OK]
 - vf_colordetect.detect_alpha_16                   [OK]
 - vf_colorspace.yuv2yuv                            [OK]
 - vf_colorspace.yuv2rgb                            [OK]
 - vf_colorspace.rgb2yuv                            [OK]
 - vf_colorspace.multiply3x3                        [OK]
 - vf_gblur.horiz_slice                             [OK]
 - vf_gblur.postscale_slice                         [OK]
 - vf_gblur.verti_slice                             [OK]
 - vf_hflip.hflip_byte                              [OK]
 - vf_hflip.hflip_short                             [OK]
 - vf_idet.idet8                                    [OK]
 - vf_idet.idet16                                   [OK]
 - vf_nlmeans.dsp                                   [OK]
 - vf_threshold.threshold8                          [OK]
 - vf_threshold.threshold16                         [OK]
 - vf_sobel.convolution:sobel                       [OK]
 - sw_gbrp.output_yuv2gbrp                          [OK]
 - sw_gbrp.input_planar_rgb_y                       [OK]
 - sw_gbrp.input_planar_rgb_uv                      [OK]
 - sw_gbrp.input_planar_rgb_a                       [OK]
 - sw_range_convert.lumRangeFromJpeg                [OK]
 - sw_range_convert.chrRangeFromJpeg                [OK]
 - sw_range_convert.lumRangeToJpeg                  [OK]
 - sw_range_convert.chrRangeToJpeg                  [OK]
 - sw_rgb.shuffle_bytes_2103                        [OK]
 - sw_rgb.shuffle_bytes_0321                        [OK]
 - sw_rgb.shuffle_bytes_1230                        [OK]
 - sw_rgb.shuffle_bytes_3012                        [OK]
 - sw_rgb.shuffle_bytes_3210                        [OK]
 - sw_rgb.shuffle_bytes_3102                        [OK]
 - sw_rgb.shuffle_bytes_2013                        [OK]
 - sw_rgb.shuffle_bytes_1203                        [OK]
 - sw_rgb.shuffle_bytes_2130                        [OK]
 - sw_rgb.rgb24tobgr24                              [OK]
 - sw_rgb.rgb32tobgr24                              [OK]
 - sw_rgb.rgb24tobgr32                              [OK]
 - sw_rgb.uyvytoyuv422                              [OK]
 - sw_rgb.interleave_bytes                          [OK]
 - sw_rgb.deinterleave_bytes                        [OK]
 - sw_rgb.rgb_to_y                                  [OK]
 - sw_rgb.rgb_to_uv                                 [OK]
 - sw_rgb.rgb24toyv12                               [OK]
 - sw_rgb.yuv2packed1                               [OK]
 - sw_rgb.yuv2packed2                               [OK]
 - sw_rgb.yuv2packedX                               [OK]
 - sw_scale.hscale                                  [OK]
 - sw_scale.yuv2yuv1                                [OK]
 - sw_scale.yuv2yuvX_8                              [OK]
 - sw_scale.yuv2yuvX_9LE                            [OK]
 - sw_scale.yuv2yuvX_9BE                            [OK]
 - sw_scale.yuv2yuvX_10LE                           [OK]
 - sw_scale.yuv2yuvX_10BE                           [OK]
 - sw_scale.yuv2yuvX_12LE                           [OK]
 - sw_scale.yuv2yuvX_12BE                           [OK]
 - sw_scale.yuv2yuvX_14LE                           [OK]
 - sw_scale.yuv2yuvX_14BE                           [OK]
 - sw_scale.yuv2nv12cX                              [OK]
 - sw_xyz2rgb.xyz12Torgb48le                        [OK]
 - sw_yuv2rgb.yuv420p                               [OK]
 - sw_yuv2rgb.yuv422p                               [OK]
 - sw_yuv2rgb.yuva420p                              [OK]
 - sw_yuv2yuv.yuv420p                               [OK]
 - sw_ops.read_write                                [OK]
 - sw_ops.swap_bytes                                [OK]
 - sw_ops.pack_unpack                               [OK]
 - sw_ops.clear                                     [OK]
 - sw_ops.shift                                     [OK]
 - sw_ops.swizzle                                   [OK]
 - sw_ops.convert                                   [OK]
 - sw_ops.dither                                    [OK]
 - sw_ops.min_max                                   [OK]
 - sw_ops.linear                                    [OK]
 - sw_ops.scale                                     [OK]
 - sw_ops.filter                                    [OK]
 - aes.encrypt                                      [OK]
 - aes.decrypt                                      [OK]
 - crc.crc                                          [OK]
 - fixed_dsp.vector_fmul                            [OK]
 - fixed_dsp.butterflies_fixed                      [OK]
 - fixed_dsp.scalarproduct_fixed                    [OK]
 - float_dsp.vector_fmul                            [OK]
 - float_dsp.vector_fmac                            [OK]
 - float_dsp.vector_dmul                            [OK]
 - float_dsp.vector_dmac                            [OK]
 - float_dsp.butterflies_float                      [OK]
 - float_dsp.scalarproduct_float                    [OK]
 - float_dsp.scalarproduct_double                   [OK]
 - lls.lls                                          [OK]
 - pixelutils.sad                                   [OK]
 - av_tx.float_fft                                  [OK]
 - av_tx.float_imdct                                [OK]
 - av_tx.double_fft                                 [OK]
RVI:
 - pixblockdsp.get_pixels                           [OK]
 - vc1dsp.mspel_pixels                              [OK]
misaligned:
 - pixblockdsp.get_pixels                           [OK]
 - vp8dsp.mc                                        [OK]
 - vp9dsp.mc                                        [OK]
RV_zbb:
 - ac3dsp.ac3_exponent_min                          [OK]
 - ac3dsp.ac3_extract_exponents                     [OK]
 - bswapdsp.bswap                                   [OK]
 - llvidencdsp.sub_median_pred                      [OK]
 - sw_rgb.shuffle_bytes_3210                        [OK]
RV_zve32x:
 - aacpsdsp.hybrid_analysis_ileave                  [OK]
 - ac3dsp.ac3_exponent_min                          [OK]
 - alacdsp.decorrelate_stereo                       [OK]
 - alacdsp.append_extra_bits                        [OK]
 - audiodsp.audiodsp                                [OK]
 - bswapdsp.bswap                                   [OK]
 - flacdsp.decorrelate                              [OK]
 - flacdsp.lpc                                      [OK]
 - flacdsp.wasted                                   [OK]
 - g722dsp.apply_qmf                                [OK]
 - h263dsp.loop_filter                              [OK]
 - h264chroma.chroma_mc                             [OK]
 - h264dsp.idct                                     [OK]
 - h264dsp.loop_filter                              [OK]
 - h264dsp.loop_filter_intra                        [OK]
 - h264qpel.put                                     [OK]
 - h264qpel.avg                                     [OK]
 - hevc_pel.qpel                                    [OK]
 - huffyuvdsp.add_int16_rnd_width                   [OK]
 - huffyuvdsp.add_int16_128                         [OK]
 - huffyuvdsp.add_hfyu_left_pred_bgr32              [OK]
 - jpeg2000dsp.mct_decode                           [OK]
 - llauddsp.scalarproduct_and_madd_int16            [OK]
 - llauddsp.scalarproduct_and_madd_int32            [OK]
 - llviddsp.add_bytes                               [OK]
 - llvidencdsp.diff_bytes                           [OK]
 - llvidencdsp.sub_median_pred                      [OK]
 - llvidencdsp.sub_left_predict                     [OK]
 - motion.motion                                    [OK]
 - mpegvideo_unquantize.dct_unquantize_h263_intra   [OK]
 - mpegvideo_unquantize.dct_unquantize_h263_inter   [OK]
 - mpegvideoencdsp.add_8x8basis                     [OK]
 - pixblockdsp.get_pixels                           [OK]
 - pixblockdsp.diff_pixels                          [OK]
 - rv34dsp.rv34_inv_transform_dc                    [OK]
 - rv34dsp.rv34_idct_dc_add                         [OK]
 - rv40dsp.chroma_mc                                [OK]
 - svq1enc.ssd_int8_vs_int16                        [OK]
 - takdsp.decorrelate_ls                            [OK]
 - takdsp.decorrelate_sr                            [OK]
 - takdsp.decorrelate_sm                            [OK]
 - takdsp.decorrelate_sf                            [OK]
 - utvideodsp.restore_rgb_planes                    [OK]
 - utvideodsp.restore_rgb_planes10                  [OK]
 - vc1dsp.inv_trans                                 [OK]
 - vc1dsp.unescape_buffer                           [OK]
 - vc1dsp.mspel_pixels                              [OK]
 - vp8dsp.mc                                        [OK]
 - vp8dsp.idct                                      [OK]
 - vp8dsp.idct                                      [OK]
 - vp9dsp.ipred                                     [OK]
 - vp9dsp.mc                                        [OK]
 - vorbisdsp.inverse_coupling                       [OK]
 - vvc_mc.dmvr                                      [OK]
 - vvc_mc.sad                                       [OK]
 - vvc_mc.put_luma                                  [OK]
 - vvc_mc.put_chroma                                [OK]
 - vvc_mc.avg                                       [OK]
 - vf_blackdetect.blackdetect8                      [OK]
 - vf_blackdetect.blackdetect16                     [OK]
 - sw_rgb.shuffle_bytes_2103                        [OK]
 - sw_rgb.shuffle_bytes_0321                        [OK]
 - sw_rgb.shuffle_bytes_1230                        [OK]
 - sw_rgb.shuffle_bytes_3012                        [OK]
 - sw_rgb.uyvytoyuv422                              [OK]
 - sw_rgb.interleave_bytes                          [OK]
 - sw_rgb.deinterleave_bytes                        [OK]
 - sw_rgb.rgb_to_y                                  [OK]
 - sw_rgb.rgb_to_uv                                 [OK]
 - fixed_dsp.vector_fmul                            [OK]
 - fixed_dsp.butterflies_fixed                      [OK]
 - pixelutils.sad                                   [OK]
RV_zve32f:
 - aacpsdsp.mul_pair_single                         [OK]
 - aacpsdsp.hybrid_analysis                         [OK]
 - aacpsdsp.stereo_interpolate                      [OK]
 - sbrdsp.sum64x5                                   [OK]
 - sbrdsp.sum_square                                [OK]
 - sbrdsp.autocorrelate                             [OK]
 - sbrdsp.hf_gen                                    [OK]
 - sbrdsp.hf_g_filt                                 [OK]
 - sbrdsp.hf_apply_noise                            [OK]
 - aacencdsp.abs_pow34                              [OK]
 - aacencdsp.quant_bands                            [OK]
 - ac3dsp.float_to_fixed24                          [OK]
 - ac3dsp.ac3_sum_square_butterfly_float            [OK]
 - audiodsp.audiodsp                                [OK]
 - fmtconvert.fmtconvert                            [OK]
 - jpeg2000dsp.mct_decode                           [OK]
 - opusdsp.postfilter_15                            [OK]
 - opusdsp.postfilter_512                           [OK]
 - opusdsp.postfilter_1022                          [OK]
 - float_dsp.vector_fmul                            [OK]
 - float_dsp.vector_fmac                            [OK]
 - float_dsp.butterflies_float                      [OK]
 - float_dsp.scalarproduct_float                    [OK]
RV_zve64x:
 - aacpsdsp.add_squares                             [OK]
 - aacpsdsp.hybrid_synthesis_deint                  [OK]
 - ac3dsp.ac3_sum_square_butterfly_int32            [OK]
 - blockdsp.blockdsp                                [OK]
 - flacdsp.lpc                                      [OK]
 - flacdsp.wasted                                   [OK]
 - h264dsp.idct                                     [OK]
 - idctdsp.idctdsp                                  [OK]
 - mpegvideoencdsp.pix_sum                          [OK]
 - mpegvideoencdsp.pix_norm1                        [OK]
 - pixblockdsp.get_pixels                           [OK]
 - pixblockdsp.diff_pixels                          [OK]
 - vc1dsp.inv_trans                                 [OK]
 - vp8dsp.idct                                      [OK]
 - vp8dsp.idct                                      [OK]
 - vp9dsp.ipred                                     [OK]
 - fixed_dsp.vector_fmul                            [OK]
 - fixed_dsp.scalarproduct_fixed                    [OK]
RV_zve64d:
 - lpc.apply_welch_window_even                      [OK]
 - lpc.apply_welch_window_odd                       [OK]
 - lpc.compute_autocorr                             [OK]
 - af_afir.fcmul_add                                [OK]
 - float_dsp.vector_dmul                            [OK]
 - float_dsp.vector_dmac                            [OK]
 - float_dsp.scalarproduct_double                   [OK]
 - lls.lls                                          [OK]
RV_zvbb:
 - ac3dsp.ac3_extract_exponents                     [OK]
 - bswapdsp.bswap                                   [OK]
checkasm: all 894 tests passed
Benchmark results:
  name                                              nsecs (vs ref)
  abgr_to_uv_8_c:                                    25.8
  abgr_to_uv_8_rvv_i32:                               5.2 ( 4.93x)
  abgr_to_uv_128_c:                                 429.4
  abgr_to_uv_128_rvv_i32:                           131.3 ( 3.27x)
  abgr_to_uv_1080_c:                               3584.7
  abgr_to_uv_1080_rvv_i32:                         1132.4 ( 3.16x)
  abgr_to_uv_1920_c:                               6367.0
  abgr_to_uv_1920_rvv_i32:                         2008.5 ( 3.17x)
  abgr_to_uv_half_8_c:                               16.8
  abgr_to_uv_half_8_rvv_i32:                          8.5 ( 1.98x)
  abgr_to_uv_half_128_c:                            279.1
  abgr_to_uv_half_128_rvv_i32:                       99.3 ( 2.81x)
  abgr_to_uv_half_1080_c:                          2306.5
  abgr_to_uv_half_1080_rvv_i32:                     865.4 ( 2.64x)
  abgr_to_uv_half_1920_c:                          4098.9
  abgr_to_uv_half_1920_rvv_i32:                    1528.7 ( 2.68x)
  abgr_to_y_8_c:                                     14.4
  abgr_to_y_8_rvv_i32:                                2.5 ( 5.77x)
  abgr_to_y_128_c:                                  262.8
  abgr_to_y_128_rvv_i32:                             89.9 ( 2.92x)
  abgr_to_y_1080_c:                                2241.1
  abgr_to_y_1080_rvv_i32:                           779.9 ( 2.87x)
  abgr_to_y_1920_c:                                3991.5
  abgr_to_y_1920_rvv_i32:                          1393.2 ( 2.86x)
  abs_pow34_c:                                    17483.8
  abs_pow34_rvv_f32:                               6169.2 ( 2.83x)
  ac3_exponent_min_reuse0_c:                          0.5
  ac3_exponent_min_reuse0_rvb_b:                      0.5 ( 0.99x)
  ac3_exponent_min_reuse0_rvv_i32:                    0.5 ( 0.99x)
  ac3_exponent_min_reuse1_c:                        442.3
  ac3_exponent_min_reuse1_rvb_b:                    445.2 ( 0.99x)
  ac3_exponent_min_reuse1_rvv_i32:                   12.6 (33.90x)
  ac3_exponent_min_reuse2_c:                       1032.9
  ac3_exponent_min_reuse2_rvb_b:                    572.7 ( 1.80x)
  ac3_exponent_min_reuse2_rvv_i32:                   21.7 (47.44x)
  ac3_exponent_min_reuse3_c:                       1164.7
  ac3_exponent_min_reuse3_rvb_b:                   3174.1 ( 0.34x)
  ac3_exponent_min_reuse3_rvv_i32:                   23.4 (49.57x)
  ac3_exponent_min_reuse4_c:                       1290.3
  ac3_exponent_min_reuse4_rvb_b:                   4124.9 ( 0.31x)
  ac3_exponent_min_reuse4_rvv_i32:                   29.5 (43.63x)
  ac3_exponent_min_reuse5_c:                       1424.9
  ac3_exponent_min_reuse5_rvb_b:                   3418.7 ( 0.41x)
  ac3_exponent_min_reuse5_rvv_i32:                   35.7 (39.54x)
  ac3_extract_exponents_n512_c:                     778.8
  ac3_extract_exponents_n512_rvb_b:                 539.3 ( 1.44x)
  ac3_extract_exponents_n512_rv_zvbb:               149.3 ( 5.22x)
  ac3_extract_exponents_n768_c:                    1168.6
  ac3_extract_exponents_n768_rvb_b:                 803.7 ( 1.45x)
  ac3_extract_exponents_n768_rv_zvbb:               225.4 ( 5.19x)
  ac3_extract_exponents_n1024_c:                   1547.2
  ac3_extract_exponents_n1024_rvb_b:               1069.2 ( 1.45x)
  ac3_extract_exponents_n1024_rv_zvbb:              301.4 ( 5.13x)
  ac3_extract_exponents_n1280_c:                   1931.9
  ac3_extract_exponents_n1280_rvb_b:               1339.9 ( 1.44x)
  ac3_extract_exponents_n1280_rv_zvbb:              378.7 ( 5.10x)
  ac3_extract_exponents_n1536_c:                   2324.3
  ac3_extract_exponents_n1536_rvb_b:               1600.2 ( 1.45x)
  ac3_extract_exponents_n1536_rv_zvbb:              453.6 ( 5.12x)
  ac3_extract_exponents_n1792_c:                   2701.2
  ac3_extract_exponents_n1792_rvb_b:               1864.8 ( 1.45x)
  ac3_extract_exponents_n1792_rv_zvbb:              529.8 ( 5.10x)
  ac3_extract_exponents_n2048_c:                   3086.0
  ac3_extract_exponents_n2048_rvb_b:               2134.2 ( 1.28x)
  ac3_extract_exponents_n2048_rv_zvbb:              606.4 ( 5.09x)
  ac3_extract_exponents_n2304_c:                   3478.3
  ac3_extract_exponents_n2304_rvb_b:               2395.1 ( 1.45x)
  ac3_extract_exponents_n2304_rv_zvbb:              685.3 ( 5.06x)
  ac3_extract_exponents_n2560_c:                   3855.3
  ac3_extract_exponents_n2560_rvb_b:               2659.8 ( 1.45x)
  ac3_extract_exponents_n2560_rv_zvbb:              758.2 ( 5.08x)
  ac3_extract_exponents_n2816_c:                   4247.8
  ac3_extract_exponents_n2816_rvb_b:               2922.7 ( 1.45x)
  ac3_extract_exponents_n2816_rv_zvbb:              834.2 ( 5.09x)
  ac3_extract_exponents_n3072_c:                   4624.1
  ac3_extract_exponents_n3072_rvb_b:               3193.6 ( 1.45x)
  ac3_extract_exponents_n3072_rv_zvbb:              910.3 ( 5.08x)
  ac3_sum_square_butterfly_float_c:                 471.5
  ac3_sum_square_butterfly_float_rvv_f32:           121.9 ( 3.87x)
  ac3_sum_square_butterfly_int32_c:                 505.7
  ac3_sum_square_butterfly_int32_rvv_i64:           110.1 ( 4.59x)
  add_8x8basis_c:                                    74.7
  add_8x8basis_rvv_i32:                              10.8 ( 6.94x)
  add_bytes_c:                                      357.4
  add_bytes_rvv_i32:                                 90.7 ( 3.93x)
  add_gradient_pred_c:                             4553.0
  add_hfyu_left_pred_bgr32_c:                      1666.0
  add_hfyu_left_pred_bgr32_rvv_i32:                1090.1 ( 1.53x)
  add_int16_128_c:                                  664.1
  add_int16_128_rvv_i32:                            180.9 ( 3.65x)
  add_int16_rnd_width_c:                            667.6
  add_int16_rnd_width_rvv_i32:                      180.7 ( 3.69x)
  add_left_pred_int16_c:                           2096.8
  add_left_pred_rnd_acc_c:                         1113.8
  add_left_pred_zero_c:                            1114.1
  add_median_pred_c:                               6591.7
  add_pixels4_8bpp_c:                                21.9
  add_pixels4_8bpp_rvv_i32:                           8.3 ( 2.63x)
  add_pixels4_9bpp_c:                                11.2
  add_pixels4_9bpp_rvv_i64:                          12.0 ( 0.92x)
  add_pixels4_10bpp_c:                               11.2
  add_pixels4_10bpp_rvv_i64:                          8.7 ( 1.28x)
  add_pixels4_12bpp_c:                               11.2
  add_pixels4_12bpp_rvv_i64:                          8.7 ( 1.28x)
  add_pixels4_14bpp_c:                               11.2
  add_pixels4_14bpp_rvv_i64:                          8.7 ( 1.28x)
  add_pixels8_8bpp_c:                                51.6
  add_pixels8_8bpp_rvv_i64:                          11.0 ( 4.67x)
  add_pixels8_9bpp_c:                                46.4
  add_pixels8_9bpp_rvv_i32:                          13.4 ( 3.46x)
  add_pixels8_10bpp_c:                               46.4
  add_pixels8_10bpp_rvv_i32:                         13.4 ( 3.44x)
  add_pixels8_12bpp_c:                               46.4
  add_pixels8_12bpp_rvv_i32:                         13.4 ( 3.46x)
  add_pixels8_14bpp_c:                               46.4
  add_pixels8_14bpp_rvv_i32:                         13.4 ( 3.46x)
  addition_c:                                      8575.7
  addition_16_c:                                   3503.4
  aes_decrypt_128_c:                               3562.8
  aes_decrypt_192_c:                               4244.9
  aes_decrypt_256_c:                               4920.0
  aes_encrypt_128_c:                               3537.1
  aes_encrypt_192_c:                               4198.4
  aes_encrypt_256_c:                               4871.5
  alac_append_extra_bits_mono_c:                    196.2
  alac_append_extra_bits_mono_rvv_i32:               45.8 ( 4.28x)
  alac_append_extra_bits_stereo_c:                  639.5
  alac_append_extra_bits_stereo_rvv_i32:             98.6 ( 6.44x)
  alac_decorrelate_stereo_c:                        307.1
  alac_decorrelate_stereo_rvv_i32:                   82.7 ( 3.71x)
  and_c:                                           6659.6
  and_16_c:                                        3245.8
  apply_bdof_8_8x16_c:                             2899.0
  apply_bdof_8_16x8_c:                             2906.0
  apply_bdof_8_16x16_c:                            5746.7
  apply_bdof_10_8x16_c:                            2936.9
  apply_bdof_10_16x8_c:                            2989.3
  apply_bdof_10_16x16_c:                           5851.2
  apply_bdof_12_8x16_c:                            2935.5
  apply_bdof_12_16x8_c:                            2920.8
  apply_bdof_12_16x16_c:                           5846.9
  apply_welch_window_even_c:                       4399.9
  apply_welch_window_even_rvv_f64:                 2769.5 ( 1.59x)
  apply_welch_window_odd_c:                        5107.8
  apply_welch_window_odd_rvv_f64:                  2761.6 ( 1.85x)
